Image,Spine Number,Text,Image Path
IMG_2278,20,"= — nS TS En
; NERS WOU MNT iam): 2a
at",extracted_spines/spine_images/IMG_2278_spine_20_20260121_032027.jpg
IMG_2278,21,"ic cites Stee NEARER
REBECCA a MON eine S

AWRROS WO) SEN
, MARROS _ @G HNP SOU CANSIRAM SUAS
spat Cane pubis eA ey tet ee 3 OPN feo Bae CRAB LAD ae ee et eo TW 8 Sh pee",extracted_spines/spine_images/IMG_2278_spine_21_20260121_032027.jpg
IMG_2278,22,"KCN TRARY PENMAN’ Woo
rasa eae Ra TI EN N a eo ee
Be Tol : ey ION eee

a 4 Do ia",extracted_spines/spine_images/IMG_2278_spine_22_20260121_032027.jpg
IMG_2278,23,"oa TE Te Ree Td
~] = Eye MS | NALIN) eS ese oe Sy 1 SRE
at yy Seo Sree Se
RED
a ee ee ee a an et",extracted_spines/spine_images/IMG_2278_spine_23_20260121_032027.jpg
IMG_2278,24,"EREBEC CAj as: Go US CE OURTH as
aR EeN goa Somer teantine meee ST nN tue cota preg ¥ SAY: EYL IS pace GPx 4 Sct eels C",extracted_spines/spine_images/IMG_2278_spine_24_20260121_032027.jpg
IMG_2278,25,"~ oe Sa ar Teng reap? SMEG CBMLIGNT HG Org arte weet er yr

HOLLY RO) STEER SENS TTR i de
WE (RS BE NGEEN EPO NT resto des

_ BLACK’. Sikes ‘ ) Wisk \SNOTHING:3i
ae EES Zea A GS",extracted_spines/spine_images/IMG_2278_spine_25_20260121_032027.jpg
IMG_2278,26,"GUINEUIN BOS
_SiDTerESom_LE.SCIWIB es
(oer eae : Crt Cee ete —",extracted_spines/spine_images/IMG_2278_spine_26_20260121_032027.jpg
IMG_2278,27,;,extracted_spines/spine_images/IMG_2278_spine_27_20260121_032027.jpg
IMG_2278,28,"ie | ees OSS a
Lent TERI NE REESE ¢ Se eee =",extracted_spines/spine_images/IMG_2278_spine_28_20260121_032027.jpg
IMG_2278,29,"Pena
ee SN See ek pte Pea
—— nate Be neeee y",extracted_spines/spine_images/IMG_2278_spine_29_20260121_032027.jpg
IMG_2278,30,"Ree HAE |
fet

;

Sseattl

; is |",extracted_spines/spine_images/IMG_2278_spine_30_20260121_032027.jpg
IMG_2278,31,"oF = 7 Te
em GP ® Grom ORS ®",extracted_spines/spine_images/IMG_2278_spine_31_20260121_032027.jpg
IMG_2278,32,"| omen * SIMEaE ee]
samme |e] Stmeenaridin 28 |",extracted_spines/spine_images/IMG_2278_spine_32_20260121_032027.jpg
IMG_2278,33,"ere Tae Oe
a
ba | tes © a

Seah
ait Se
ee
ag | eearroxtal |i",extracted_spines/spine_images/IMG_2278_spine_33_20260121_032027.jpg
IMG_2278,34,"(eo. i . Ee : : . we “ ey a a Fe ae 1 Re se as = 5 ey
ISil@noore@c-nodon=
Mt es REE",extracted_spines/spine_images/IMG_2278_spine_34_20260121_032027.jpg
IMG_2278,35,"Eee
) ommias~* _ SSONIES Se",extracted_spines/spine_images/IMG_2278_spine_35_20260121_032027.jpg
IMG_2278,36,"RE

ROAR a@ hamamass a",extracted_spines/spine_images/IMG_2278_spine_36_20260121_032027.jpg
IMG_2278,37,"RY ce, eae AT eeeae pierrensiclnersossras ey
ES QUIN REINGO LEE.
= bhi fi",extracted_spines/spine_images/IMG_2278_spine_37_20260121_032027.jpg
IMG_2278,38,"wast
mL PeTe
“Tl",extracted_spines/spine_images/IMG_2278_spine_38_20260121_032027.jpg
IMG_2278,39,1282 Yar 2 CRUEL PRINCE y/ 2 |,extracted_spines/spine_images/IMG_2278_spine_39_20260121_032027.jpg
IMG_2278,40,"a Sy oS Ee

ey HOLLY oe SNS \O¥d 16 = “ Foie
i MCD KING — ail
= = hs rtp amine Se NE pee! mes",extracted_spines/spine_images/IMG_2278_spine_40_20260121_032027.jpg
IMG_2278,41,"POUR eae —
Say
A teat
Suelo
Mt!
Kane ""
—
=
a
an
| x= 4
1 | oe
t ae
= *
mx
wa}
WS Sgr
ees
ft ee.
mess
iq; a8!)
. i,
2 ¥ i
| @:
f ioe, 4 3",extracted_spines/spine_images/IMG_2278_spine_41_20260121_032027.jpg
IMG_2278,42,"_
x

ar ore TA. ——- . : ° =

BENNY STA. ‘ + gonvwoa aa.” e
LEA wiwisninis me we
oe ganas) SE",extracted_spines/spine_images/IMG_2278_spine_42_20260121_032027.jpg
IMG_2278,43,"| A NACI NS PC ES ae aR cee Fh Pe ek
eS Oa BS re
Berrerd <. civ Deer NeCae % res
SHES <2 EN EVE SoA ESS SAA. es
Va we ss » TO ; (CSO Ea a= G5
Me SEP ERA ES =

So era ean",extracted_spines/spine_images/IMG_2278_spine_43_20260121_032027.jpg
IMG_2278,44,"‘Oonayve YoleT

t

cannon |S 4 Snow

> ® uougu0We @ |",extracted_spines/spine_images/IMG_2278_spine_44_20260121_032027.jpg
IMG_2278,45,"NOSHOYPIREL @ |

N¥auold xd ; ne
a
_ hoe 9 8",extracted_spines/spine_images/IMG_2278_spine_45_20260121_032027.jpg
IMG_2278,46,"[ ie en]
! Sw |
SS
Se
care
als
et a 7
Ceqae
t NL
een
re AS
oo
ARV sd aS
us ‘ENG
, RNS oes
o
een
Boe
SOLO TE
Saat
ECR",extracted_spines/spine_images/IMG_2278_spine_46_20260121_032027.jpg
IMG_2278,47,"i a aaa ea rt ren a di et i ed
VICTORIDIXEN Sema | IEA ZEOER ORNS |: ENDOW ys

penile CURT CUS pac i >
[a a EE",extracted_spines/spine_images/IMG_2278_spine_47_20260121_032027.jpg
IMG_2278,48,"ae AT |

Fe? SRS aN aeel ee THIE aes
JosEEL ER TOR DA NET. MGHT PHIER RES a iag

Be Ge",extracted_spines/spine_images/IMG_2278_spine_48_20260121_032027.jpg
IMG_2278,49,Ox) Geese aiid exeune |,extracted_spines/spine_images/IMG_2278_spine_49_20260121_032027.jpg
IMG_2278,50,"| an ee
peti
GR:",extracted_spines/spine_images/IMG_2278_spine_50_20260121_032027.jpg
IMG_2278,51,"(S22 beak Ao See
Pesos BARONS tO! ee are ooo

‘ eR T ee ea oe (Lice oN
eae ee ey",extracted_spines/spine_images/IMG_2278_spine_51_20260121_032027.jpg
IMG_2278,52,"AG
Suysel
Beg:",extracted_spines/spine_images/IMG_2278_spine_52_20260121_032027.jpg
IMG_2278,53,"ag

|

By

:
e",extracted_spines/spine_images/IMG_2278_spine_53_20260121_032027.jpg
IMG_2278,54,"e O. !
| §

3.

Ee
EB |
(2. f
is |
|

) ]

&
a:",extracted_spines/spine_images/IMG_2278_spine_54_20260121_032027.jpg
IMG_2278,55,"I

i be |

eB
coal
i

. (a2.
=

ES Gie",extracted_spines/spine_images/IMG_2278_spine_55_20260121_032027.jpg
IMG_2278,56,"oe
©. JN Soran aed al",extracted_spines/spine_images/IMG_2278_spine_56_20260121_032027.jpg
IMG_2278,57,Wel ez aaa) J al,extracted_spines/spine_images/IMG_2278_spine_57_20260121_032027.jpg
IMG_2278,58,"Bey
io}
Ke

O} |
<a 4
Oy;
e",extracted_spines/spine_images/IMG_2278_spine_58_20260121_032027.jpg
IMG_2278,59,"[aot | [E> NosmyrE © |
r- a ae dl —_",extracted_spines/spine_images/IMG_2278_spine_59_20260121_032027.jpg
IMG_2278,60,"Grrl
|
a
al
Tats |
Be",extracted_spines/spine_images/IMG_2278_spine_60_20260121_032027.jpg
IMG_2278,61,"Ap rcecrg
“LOLS
eet
OE
\
| a
if 4
is
te
a
=
omnes |",extracted_spines/spine_images/IMG_2278_spine_61_20260121_032027.jpg
IMG_2278,62,"PIN capepareag.) 3757 a
bo Sie °° & |",extracted_spines/spine_images/IMG_2278_spine_62_20260121_032027.jpg
IMG_2278,63,Pou Ae eae QA; COLEN epee al,extracted_spines/spine_images/IMG_2278_spine_63_20260121_032027.jpg
IMG_2278,64,"| ay
Lae
ac RE
el
ae : H
a) Ra OS
tetas",extracted_spines/spine_images/IMG_2278_spine_64_20260121_032027.jpg
IMG_2278,65,"fromm |S OST © |
jwocwrn — FO) NOSIOGCAOEE. © |]",extracted_spines/spine_images/IMG_2278_spine_65_20260121_032027.jpg
IMG_2278,66,"| @_NaHO> LioNaa

fow 132 digul el eu 1 Pe",extracted_spines/spine_images/IMG_2278_spine_66_20260121_032027.jpg
IMG_2278,67,"Alt
Nt
Nl

Al

4} 3",extracted_spines/spine_images/IMG_2278_spine_67_20260121_032027.jpg
IMG_2278,68,"| HOLLY De
""BLACK a ‘ oh",extracted_spines/spine_images/IMG_2278_spine_68_20260121_032027.jpg
IMG_2278,69,"as
|
Sif
. af
(ee fi
§ ‘s :
SI
cA
ae
Sie",extracted_spines/spine_images/IMG_2278_spine_69_20260121_032027.jpg
IMG_2278,70,"[omen] led poser © |
- fe oe pases rcerepaoster ated et",extracted_spines/spine_images/IMG_2278_spine_70_20260121_032027.jpg
IMG_2278,71,"| Se ee sero ears Be LCM RN
He SPIECEIVIEL, GREG C7 Bin NGS 2A eT:",extracted_spines/spine_images/IMG_2278_spine_71_20260121_032027.jpg
IMG_2278,72,"—.
ce
ice |
ey (J
Sa
ei
ee
ay

ia

BA

i

ipa

Hie

Ne",extracted_spines/spine_images/IMG_2278_spine_72_20260121_032027.jpg
IMG_2278,73,"aan |
_

i
MA
3
""gy
bx]
&
3
ig
8
ree)
eo
J
i
ie
|
Bit
Al",extracted_spines/spine_images/IMG_2278_spine_73_20260121_032027.jpg
IMG_2278,74,"{omen | NOsoymmred, ©:",extracted_spines/spine_images/IMG_2278_spine_74_20260121_032027.jpg
IMG_2278,75,"7 Bt

UA?
HSH
) pad}:
io f
WAZA! Y
edt
Eid",extracted_spines/spine_images/IMG_2278_spine_75_20260121_032027.jpg
IMG_2278,76,"Bee
LEP -cemmeraipee nay — Cor Ee NY
EL smn eC n= Ew AO |",extracted_spines/spine_images/IMG_2278_spine_76_20260121_032027.jpg
IMG_2278,77,"|

i
Ba
y A",extracted_spines/spine_images/IMG_2278_spine_77_20260121_032027.jpg
IMG_2278,78,"AS
TS:
Sf
i
Ea
a
e
13)
ie
Re
SSS tet
fy",extracted_spines/spine_images/IMG_2278_spine_78_20260121_032027.jpg
IMG_2278,79,"| Ts mir At | t een fT |
VCE moma: Cy pity. ee MO]
‘\ -",extracted_spines/spine_images/IMG_2278_spine_79_20260121_032027.jpg
IMG_2278,80,"ERI Ses 55) ais
Luu) SS) nies",extracted_spines/spine_images/IMG_2278_spine_80_20260121_032027.jpg
IMG_2278,81,,extracted_spines/spine_images/IMG_2278_spine_81_20260121_032027.jpg
IMG_2278,82,"it
|
|
A
i",extracted_spines/spine_images/IMG_2278_spine_82_20260121_032027.jpg
IMG_2278,83,\c) exEEaaUYIaSD Gmanm | {pgs |,extracted_spines/spine_images/IMG_2278_spine_83_20260121_032027.jpg
IMG_2278,84,"ede
Aly i
\ .
7A)
Blas
Wes
LOSS
Dey
‘|",extracted_spines/spine_images/IMG_2278_spine_84_20260121_032027.jpg
IMG_2278,85,|,extracted_spines/spine_images/IMG_2278_spine_85_20260121_032027.jpg
